Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
Link 0: 0 -> 1, Rate: 95Gbps, Delay: 5ms (is microseconds: no)
Link 1: 0 -> 2, Rate: 90Gbps, Delay: 10ms (is microseconds: no)
Link 2: 0 -> 3, Rate: 85Gbps, Delay: 12ms (is microseconds: no)
Link 3: 0 -> 4, Rate: 80Gbps, Delay: 15ms (is microseconds: no)
Link 4: 0 -> 5, Rate: 95Gbps, Delay: 5ms (is microseconds: no)
Link 5: 0 -> 6, Rate: 90Gbps, Delay: 8ms (is microseconds: no)
Link 6: 0 -> 7, Rate: 85Gbps, Delay: 15ms (is microseconds: no)
Link 7: 0 -> 8, Rate: 80Gbps, Delay: 20ms (is microseconds: no)
Link 8: 0 -> 9, Rate: 90Gbps, Delay: 10ms (is microseconds: no)
Link 9: 0 -> 10, Rate: 85Gbps, Delay: 15ms (is microseconds: no)
Link 10: 0 -> 11, Rate: 90Gbps, Delay: 10ms (is microseconds: no)
Link 11: 0 -> 12, Rate: 85Gbps, Delay: 15ms (is microseconds: no)
Link 12: 0 -> 13, Rate: 95Gbps, Delay: 5ms (is microseconds: no)
Link 13: 0 -> 14, Rate: 80Gbps, Delay: 20ms (is microseconds: no)
Link 14: 0 -> 15, Rate: 90Gbps, Delay: 10ms (is microseconds: no)
Link 15: 0 -> 16, Rate: 85Gbps, Delay: 15ms (is microseconds: no)
Link 16: 0 -> 17, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 17: 0 -> 18, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 18: 0 -> 19, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 19: 0 -> 20, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 20: 0 -> 21, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 21: 0 -> 22, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 22: 0 -> 23, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 23: 0 -> 24, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 24: 0 -> 25, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 25: 0 -> 26, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 26: 0 -> 27, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 27: 0 -> 28, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 28: 0 -> 29, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 29: 0 -> 30, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 30: 0 -> 31, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 31: 0 -> 32, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 32: 0 -> 33, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 33: 0 -> 34, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 34: 0 -> 35, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 35: 0 -> 36, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 36: 0 -> 37, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 37: 0 -> 38, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 38: 0 -> 39, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 39: 0 -> 40, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 40: 0 -> 41, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 41: 0 -> 42, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 42: 0 -> 43, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 43: 0 -> 44, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 44: 0 -> 45, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
