Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
Link 0: 0 -> 1, Rate: 100Gbps, Delay: 5ms (is microseconds: no)
Link 1: 0 -> 2, Rate: 100Gbps, Delay: 10ms (is microseconds: no)
Link 2: 0 -> 3, Rate: 80Gbps, Delay: 15ms (is microseconds: no)
Link 3: 0 -> 4, Rate: 60Gbps, Delay: 20ms (is microseconds: no)
Link 4: 0 -> 5, Rate: 100Gbps, Delay: 5ms (is microseconds: no)
Link 5: 0 -> 6, Rate: 100Gbps, Delay: 10ms (is microseconds: no)
Link 6: 0 -> 7, Rate: 80Gbps, Delay: 25ms (is microseconds: no)
Link 7: 0 -> 8, Rate: 60Gbps, Delay: 30ms (is microseconds: no)
Link 8: 0 -> 9, Rate: 90Gbps, Delay: 25ms (is microseconds: no)
Link 9: 0 -> 10, Rate: 70Gbps, Delay: 30ms (is microseconds: no)
Link 10: 0 -> 11, Rate: 85Gbps, Delay: 20ms (is microseconds: no)
Link 11: 0 -> 12, Rate: 75Gbps, Delay: 25ms (is microseconds: no)
Link 12: 0 -> 13, Rate: 95Gbps, Delay: 15ms (is microseconds: no)
Link 13: 0 -> 14, Rate: 65Gbps, Delay: 30ms (is microseconds: no)
Link 14: 0 -> 15, Rate: 80Gbps, Delay: 20ms (is microseconds: no)
Link 15: 0 -> 16, Rate: 70Gbps, Delay: 25ms (is microseconds: no)
Link 16: 0 -> 17, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 17: 0 -> 18, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 18: 0 -> 19, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 19: 0 -> 20, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 20: 0 -> 21, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 21: 0 -> 22, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 22: 0 -> 23, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 23: 0 -> 24, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 24: 0 -> 25, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 25: 0 -> 26, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 26: 0 -> 27, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 27: 0 -> 28, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 28: 0 -> 29, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 29: 0 -> 30, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 30: 0 -> 31, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 31: 0 -> 32, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 32: 0 -> 33, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 33: 0 -> 34, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 34: 0 -> 35, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 35: 0 -> 36, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 36: 0 -> 37, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 37: 0 -> 38, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 38: 0 -> 39, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 39: 0 -> 40, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 40: 0 -> 41, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 41: 0 -> 42, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 42: 0 -> 43, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 43: 0 -> 44, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 44: 0 -> 45, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 45: 0 -> 46, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 46: 0 -> 47, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 47: 0 -> 48, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 48: 0 -> 49, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 49: 0 -> 50, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 50: 0 -> 51, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 51: 0 -> 52, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 52: 0 -> 53, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 53: 0 -> 54, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 54: 0 -> 55, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 55: 0 -> 56, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 56: 0 -> 57, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 57: 0 -> 58, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 58: 0 -> 59, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 59: 0 -> 60, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 60: 0 -> 61, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 61: 0 -> 62, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 62: 0 -> 63, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 63: 0 -> 64, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 64: 0 -> 65, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 65: 0 -> 66, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 66: 0 -> 67, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 67: 0 -> 68, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 68: 0 -> 69, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 69: 0 -> 70, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 70: 0 -> 71, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 71: 0 -> 72, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 72: 0 -> 73, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 73: 0 -> 74, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 74: 0 -> 75, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 75: 0 -> 76, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 76: 0 -> 77, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 77: 0 -> 78, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 78: 0 -> 79, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 79: 0 -> 80, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 80: 0 -> 81, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 81: 0 -> 82, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 82: 0 -> 83, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 83: 0 -> 84, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 84: 0 -> 85, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 85: 0 -> 86, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 86: 0 -> 87, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 87: 0 -> 88, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 88: 0 -> 89, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 89: 0 -> 90, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 90: 0 -> 91, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 91: 0 -> 92, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 92: 0 -> 93, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 93: 0 -> 94, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 94: 0 -> 95, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 95: 0 -> 96, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 96: 0 -> 97, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 97: 0 -> 98, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 98: 0 -> 99, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 99: 0 -> 100, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 100: 0 -> 101, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 101: 0 -> 102, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 102: 0 -> 103, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 103: 0 -> 104, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 104: 0 -> 105, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 105: 0 -> 106, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 106: 0 -> 107, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 107: 0 -> 108, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 108: 0 -> 109, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 109: 0 -> 110, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 110: 0 -> 111, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 111: 0 -> 112, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 112: 0 -> 113, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 113: 0 -> 114, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 114: 0 -> 115, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 115: 0 -> 116, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
